0.0,0.0
0.07440000027418137,20634.67219543457
0.07455000281333923,20657.34927368164
0.0746999979019165,20680.01065826416
0.07485000044107437,20702.65660095215
0.07500000298023224,20725.286949157715
0.07514999806880951,20747.901794433594
0.07530000060796738,20770.50128173828
0.07545000314712524,20793.085388183594
0.07559999823570251,20815.65407562256
0.07575000077486038,20838.207649230957
0.07590000331401825,20860.74565887451
0.07604999840259552,20883.268592834473
0.07620000094175339,20905.776344299316
0.07635000348091125,20928.26890563965
0.07649999856948853,20950.74631500244
0.07665000110864639,20973.208610534668
0.07680000364780426,20995.65584564209
0.07694999873638153,21018.088172912598
0.0771000012755394,21040.505279541016
0.07724999636411667,21062.90749359131
0.07739999890327454,21085.295066833496
0.0775500014424324,21107.667572021484
0.07769999653100967,21130.025024414062
0.07784999907016754,21152.36792755127
0.07800000160932541,21174.6958694458
0.07814999669790268,21197.009201049805
0.07829999923706055,21219.30771636963
0.07845000177621841,21241.5916595459
0.07859999686479568,21263.860816955566
0.07874999940395355,21286.115509033203
0.07890000194311142,21308.35548400879
0.07904999703168869,21330.58112335205
0.07919999957084656,21352.79193878174
0.07935000211000443,21374.988487243652
0.0794999971985817,21397.170616149902
0.07964999973773956,21419.33819580078
0.07980000227689743,21441.491409301758
0.0799499973654747,21463.630340576172
0.08009999990463257,21485.7547454834
0.08025000244379044,21507.865005493164
0.0803999975323677,21529.960968017578
0.08055000007152557,21552.042724609375
0.08070000261068344,21574.11026763916
0.08084999769926071,21596.16367340088
0.08100000023841858,21618.202728271484
0.08115000277757645,21640.227897644043
0.08129999786615372,21662.23890686035
0.08145000040531158,21684.23575592041
0.08160000294446945,21706.218643188477
0.08174999803304672,21728.187469482422
0.08190000057220459,21750.142555236816
0.08205000311136246,21772.083374023438
0.08219999819993973,21794.010398864746
0.0823500007390976,21815.923431396484
0.08250000327825546,21837.822776794434
0.08264999836683273,21859.708198547363
0.0828000009059906,21881.57985687256
0.08295000344514847,21903.4376373291
0.08309999853372574,21925.281898498535
0.0832500010728836,21947.112091064453
0.08340000361204147,21968.928840637207
0.08354999870061874,21990.73184967041
0.08370000123977661,22012.521240234375
0.08384999632835388,22034.296966552734
0.08399999886751175,22056.059120178223
0.08415000140666962,22077.8076171875
0.08429999649524689,22099.54264831543
0.08444999903440475,22121.26407623291
0.08460000157356262,22142.972160339355
0.08474999666213989,22164.666786193848
0.08489999920129776,22186.347770690918
0.08505000174045563,22208.01545715332
0.0851999968290329,22229.66973876953
0.08534999936819077,22251.310623168945
0.08550000190734863,22272.938285827637
0.0856499969959259,22294.552474975586
0.08579999953508377,22316.15364074707
0.08595000207424164,22337.74131011963
0.08609999716281891,22359.315643310547
0.08624999970197678,22380.876976013184
0.08640000224113464,22402.425018310547
0.08654999732971191,22423.95987701416
0.08669999986886978,22445.48169708252
0.08685000240802765,22466.99030303955
0.08699999749660492,22488.485717773438
0.08715000003576279,22509.968170166016
0.08730000257492065,22531.437576293945
0.08744999766349792,22552.8939743042
0.08760000020265579,22574.337203979492
0.08775000274181366,22595.767654418945
0.08789999783039093,22617.18500518799
0.0880500003695488,22638.589447021484
0.08820000290870667,22659.980987548828
0.08834999799728394,22681.35961151123
0.0885000005364418,22702.725357055664
0.08865000307559967,22724.07837677002
0.08879999816417694,22745.418334960938
0.08895000070333481,22766.7456741333
0.08910000324249268,22788.060173034668
0.08924999833106995,22809.3618850708
0.08940000087022781,22830.650955200195
0.08955000340938568,22851.92710876465
0.08969999849796295,22873.19073486328
0.08985000103712082,22894.441604614258
0.09000000357627869,22915.6798248291
0.09014999866485596,22936.905517578125
0.09030000120401382,22958.118438720703
0.0904499962925911,22979.318771362305
0.09059999883174896,23000.506706237793
0.09075000137090683,23021.68204498291
0.0908999964594841,23042.84467315674
0.09104999899864197,23063.994918823242
0.09120000153779984,23085.132690429688
0.0913499966263771,23106.258003234863
0.09149999916553497,23127.370834350586
0.09165000170469284,23148.471183776855
0.09179999679327011,23169.55926513672
0.09194999933242798,23190.634841918945
0.09210000187158585,23211.698066711426
0.09224999696016312,23232.749031066895
0.09239999949932098,23253.787567138672
0.09255000203847885,23274.813774108887
0.09269999712705612,23295.82778930664
0.09284999966621399,23316.829483032227
0.09300000220537186,23337.818885803223
0.09314999729394913,23358.796257019043
0.093299999833107,23379.76113128662
0.09345000237226486,23400.713890075684
0.09359999746084213,23421.65453338623
0.09375,23442.583045959473
0.09390000253915787,23463.499481201172
0.09404999762773514,23484.403839111328
0.094200000166893,23505.29584503174
0.09435000270605087,23526.175888061523
0.09449999779462814,23547.043907165527
0.09465000033378601,23567.899871826172
0.09480000287294388,23588.743759155273
0.09494999796152115,23609.57558441162
0.09510000050067902,23630.395545959473
0.09525000303983688,23651.20369720459
0.09539999812841415,23671.99952697754
0.09555000066757202,23692.78377532959
0.09570000320672989,23713.555854797363
0.09584999829530716,23734.316108703613
0.09600000083446503,23755.06452178955
0.0961500033736229,23775.801071166992
0.09629999846220016,23796.525871276855
0.09645000100135803,23817.238914489746
0.0966000035405159,23837.93970489502
0.09674999862909317,23858.629081726074
0.09690000116825104,23879.306549072266
0.0970500037074089,23899.972366333008
0.09719999879598618,23920.626403808594
0.09735000133514404,23941.268684387207
0.09749999642372131,23961.89917755127
0.09764999896287918,23982.518157958984
0.09780000150203705,24003.125328063965
0.09794999659061432,24023.721076965332
0.09809999912977219,24044.304969787598
0.09825000166893005,24064.87727355957
0.09839999675750732,24085.438026428223
0.09854999929666519,24105.987312316895
0.09870000183582306,24126.524757385254
0.09884999692440033,24147.050971984863
0.0989999994635582,24167.565299987793
0.09915000200271606,24188.068489074707
0.09929999709129333,24208.559867858887
0.0994499996304512,24229.04010772705
0.09960000216960907,24249.508422851562
0.09974999725818634,24269.96558380127
0.09989999979734421,24290.411293029785
0.10005000233650208,24310.84548187256
0.10019999742507935,24331.268356323242
0.10034999996423721,24351.679763793945
0.10050000250339508,24372.079872131348
0.10064999759197235,24392.468467712402
0.10080000013113022,24412.84600830078
0.10095000267028809,24433.212112426758
0.10109999775886536,24453.566833496094
0.10125000029802322,24473.91042327881
0.10140000283718109,24494.242614746094
0.10154999792575836,24514.56369781494
0.10170000046491623,24534.873329162598
0.1018500030040741,24555.17192840576
0.10199999809265137,24575.458908081055
0.10215000063180923,24595.73508453369
0.1023000031709671,24615.999908447266
0.10244999825954437,24636.253868103027
0.10260000079870224,24656.496253967285
0.10275000333786011,24676.72777557373
0.10289999842643738,24696.94802093506
0.10305000096559525,24717.157455444336
0.10320000350475311,24737.355323791504
0.10334999859333038,24757.542610168457
0.10350000113248825,24777.718551635742
0.10365000367164612,24797.883575439453
0.10379999876022339,24818.037605285645
0.10395000129938126,24838.18056488037
0.10409999638795853,24858.312385559082
0.1042499989271164,24878.433250427246
0.10440000146627426,24898.543334960938
0.10454999655485153,24918.64231109619
0.1046999990940094,24938.730506896973
0.10485000163316727,24958.80760192871
0.10499999672174454,24978.873832702637
0.1051499992609024,24998.92914581299
0.10530000180006027,25018.973663330078
0.10544999688863754,25039.007354736328
0.10559999942779541,25059.029907226562
0.10575000196695328,25079.04193878174
0.10589999705553055,25099.042892456055
0.10604999959468842,25119.03337097168
0.10620000213384628,25139.012893676758
0.10634999722242355,25158.981491088867
0.10649999976158142,25178.93953704834
0.10665000230073929,25198.88663482666
0.10679999738931656,25218.823211669922
0.10694999992847443,25238.749000549316
0.1071000024676323,25258.66396331787
0.10724999755620956,25278.56826019287
0.10740000009536743,25298.462280273438
0.1075500026345253,25318.345054626465
0.10769999772310257,25338.21736907959
0.10785000026226044,25358.079193115234
0.1080000028014183,25377.930252075195
0.10814999788999557,25397.770706176758
0.10830000042915344,25417.600624084473
0.10845000296831131,25437.419830322266
0.10859999805688858,25457.228645324707
0.10875000059604645,25477.026710510254
0.10890000313520432,25496.81438446045
0.10904999822378159,25516.591423034668
0.10920000076293945,25536.358085632324
0.10935000330209732,25556.11415863037
0.10949999839067459,25575.859657287598
0.10965000092983246,25595.594841003418
0.10980000346899033,25615.319480895996
0.1099499985575676,25635.033721923828
0.11010000109672546,25654.737350463867
0.11025000363588333,25674.43090057373
0.1103999987244606,25694.11382293701
0.11055000126361847,25713.78636932373
0.11069999635219574,25733.448417663574
0.11084999889135361,25753.100311279297
0.11100000143051147,25772.741744995117
0.11114999651908875,25792.372833251953
0.11129999905824661,25811.993850708008
0.11145000159740448,25831.604042053223
0.11159999668598175,25851.204277038574
0.11174999922513962,25870.794151306152
0.11190000176429749,25890.373527526855
0.11204999685287476,25909.94317626953
0.11219999939203262,25929.50210571289
0.11235000193119049,25949.050987243652
0.11249999701976776,25968.58953857422
0.11264999955892563,25988.118041992188
0.1128000020980835,26007.63623046875
0.11294999718666077,26027.144065856934
0.11309999972581863,26046.641845703125
0.1132500022649765,26066.12963104248
0.11339999735355377,26085.607131958008
0.11354999989271164,26105.074661254883
0.1137000024318695,26124.53187561035
0.11384999752044678,26143.97900390625
0.11400000005960464,26163.416046142578
0.11415000259876251,26182.842819213867
0.11429999768733978,26202.259757995605
0.11445000022649765,26221.666702270508
0.11460000276565552,26241.063301086426
0.11474999785423279,26260.450172424316
0.11490000039339066,26279.82709503174
0.11505000293254852,26299.193473815918
0.1151999980211258,26318.550354003906
0.11535000056028366,26337.89698791504
0.11550000309944153,26357.23371887207
0.1156499981880188,26376.560607910156
0.11580000072717667,26395.877265930176
0.11595000326633453,26415.18413543701
0.1160999983549118,26434.48097229004
0.11625000089406967,26453.768264770508
0.11640000343322754,26473.045448303223
0.11654999852180481,26492.31258392334
0.11670000106096268,26511.56983947754
0.11685000360012054,26530.817390441895
0.11699999868869781,26550.05527496338
0.11715000122785568,26569.282752990723
0.11729999631643295,26588.500900268555
0.11744999885559082,26607.70899963379
0.11760000139474869,26626.907302856445
0.11774999648332596,26646.095893859863
0.11789999902248383,26665.274620056152
0.1180500015616417,26684.443740844727
0.11819999665021896,26703.60287475586
0.11834999918937683,26722.752319335938
0.1185000017285347,26741.892082214355
0.11864999681711197,26761.02222442627
0.11879999935626984,26780.142402648926
0.1189500018954277,26799.2530670166
0.11909999698400497,26818.353996276855
0.11924999952316284,26837.44506072998
0.11940000206232071,26856.526710510254
0.11954999715089798,26875.598510742188
0.11969999969005585,26894.66096496582
0.11985000222921371,26913.713417053223
0.11999999731779099,26932.756317138672
0.12014999985694885,26951.789840698242
0.12030000239610672,26970.813537597656
0.12044999748468399,26989.827995300293
0.12060000002384186,27008.83242034912
0.12075000256299973,27027.827575683594
0.120899997651577,27046.813102722168
0.12105000019073486,27065.789039611816
0.12120000272989273,27084.75547027588
0.12134999781847,27103.712280273438
0.12150000035762787,27122.659622192383
0.12165000289678574,27141.597564697266
0.121799997985363,27160.526084899902
0.12195000052452087,27179.444984436035
0.12210000306367874,27198.354331970215
0.12224999815225601,27217.254402160645
0.12240000069141388,27236.145195007324
0.12255000323057175,27255.026123046875
0.12269999831914902,27273.897590637207
0.12285000085830688,27292.760139465332
0.12300000339746475,27311.613105773926
0.12314999848604202,27330.45669555664
0.12330000102519989,27349.290702819824
0.12345000356435776,27368.11550140381
0.12359999865293503,27386.930839538574
0.1237500011920929,27405.736961364746
0.12389999628067017,27424.533615112305
0.12404999881982803,27443.321281433105
0.1242000013589859,27462.099212646484
0.12434999644756317,27480.86801147461
0.12449999898672104,27499.627700805664
0.1246500015258789,27518.377769470215
0.12479999661445618,27537.11866378784
0.12494999915361404,27555.850578308105
0.1251000016927719,27574.572582244873
0.12524999678134918,27593.286178588867
0.12540000677108765,27611.98994064331
0.12555000185966492,27630.684841156006
0.1256999969482422,27649.370262145996
0.12585000693798065,27668.046657562256
0.12600000202655792,27686.71403503418
0.1261499971151352,27705.37180328369
0.12630000710487366,27724.020767211914
0.12645000219345093,27742.660598754883
0.1265999972820282,27761.291076660156
0.12675000727176666,27779.912384033203
0.12690000236034393,27798.5245552063
0.1270499974489212,27817.127811431885
0.12720000743865967,27835.721885681152
0.12735000252723694,27854.306880950928
0.1274999976158142,27872.882614135742
0.12764999270439148,27891.44956970215
0.12780000269412994,27910.007194519043
0.12794999778270721,27928.55588912964
0.12809999287128448,27947.095642089844
0.12825000286102295,27965.626235961914
0.12839999794960022,27984.147804260254
0.1285499930381775,28002.660427093506
0.12870000302791595,28021.16405105591
0.12884999811649323,28039.65866470337
0.1289999932050705,28058.14432144165
0.12915000319480896,28076.621013641357
0.12929999828338623,28095.088581085205
0.1294499933719635,28113.547328948975
0.12960000336170197,28131.997108459473
0.12974999845027924,28150.43797683716
0.1298999935388565,28168.869956970215
0.13005000352859497,28187.292896270752
0.13019999861717224,28205.706951141357
0.1303499937057495,28224.112190246582
0.13050000369548798,28242.508716583252
0.13064999878406525,28260.896060943604
0.13079999387264252,28279.274631500244
0.13095000386238098,28297.644580841064
0.13109999895095825,28316.0054397583
0.13124999403953552,28334.357524871826
0.131400004029274,28352.700923919678
0.13154999911785126,28371.035194396973
0.13169999420642853,28389.360748291016
0.131850004196167,28407.677711486816
0.13199999928474426,28425.985889434814
0.13214999437332153,28444.285110473633
0.13230000436306,28462.575561523438
0.13244999945163727,28480.85744857788
0.13259999454021454,28499.130504608154
0.132750004529953,28517.39490890503
0.13289999961853027,28535.650356292725
0.13304999470710754,28553.897296905518
0.133200004696846,28572.135345458984
0.13334999978542328,28590.36489868164
0.13349999487400055,28608.5856590271
0.133650004863739,28626.797702789307
0.13379999995231628,28645.001167297363
0.13394999504089355,28663.19589996338
0.13410000503063202,28681.38184738159
0.1342500001192093,28699.559535980225
0.13439999520778656,28717.728199005127
0.13455000519752502,28735.88847732544
0.1347000002861023,28754.040016174316
0.13484999537467957,28772.18293762207
0.13500000536441803,28790.317470550537
0.1351500004529953,28808.443130493164
0.13529999554157257,28826.560314178467
0.13545000553131104,28844.6690826416
0.1356000006198883,28862.76918411255
0.13574999570846558,28880.860538482666
0.13590000569820404,28898.943675994873
0.1360500007867813,28917.018196105957
0.13619999587535858,28935.08395767212
0.13635000586509705,28953.141395568848
0.13650000095367432,28971.190517425537
0.1366499960422516,28989.230926513672
0.13680000603199005,29007.262825012207
0.13695000112056732,29025.28648376465
0.1370999962091446,29043.301643371582
0.13725000619888306,29061.30799484253
0.13740000128746033,29079.305812835693
0.1375499963760376,29097.29567718506
0.13770000636577606,29115.277069091797
0.13785000145435333,29133.249767303467
0.1379999965429306,29151.214168548584
0.13815000653266907,29169.170070648193
0.13830000162124634,29187.117645263672
0.1384499967098236,29205.056972503662
0.13860000669956207,29222.987770080566
0.13875000178813934,29240.91024017334
0.1388999968767166,29258.824211120605
0.13905000686645508,29276.730297088623
0.13920000195503235,29294.627517700195
0.13934999704360962,29312.516452789307
0.13950000703334808,29330.39736557007
0.13965000212192535,29348.269592285156
0.13979999721050262,29366.133975982666
0.1399500072002411,29383.98966217041
0.14010000228881836,29401.8370552063
0.14024999737739563,29419.67658996582
0.1404000073671341,29437.507472991943
0.14055000245571136,29455.33005142212
0.14069999754428864,29473.144565582275
0.1408499926328659,29490.950798034668
0.14100000262260437,29508.748832702637
0.14114999771118164,29526.538639068604
0.1412999927997589,29544.319957733154
0.14145000278949738,29562.093132019043
0.14159999787807465,29579.8583984375
0.14174999296665192,29597.615310668945
0.14190000295639038,29615.363723754883
0.14204999804496765,29633.104400634766
0.14219999313354492,29650.836826324463
0.1423500031232834,29668.561080932617
0.14249999821186066,29686.276851654053
0.14264999330043793,29703.984977722168
0.1428000032901764,29721.6847076416
0.14294999837875366,29739.376388549805
0.14309999346733093,29757.059730529785
0.1432500034570694,29774.73524093628
0.14339999854564667,29792.40235519409
0.14354999363422394,29810.06163406372
0.1437000036239624,29827.712635040283
0.14384999871253967,29845.35570526123
0.14399999380111694,29862.990783691406
0.1441500037908554,29880.6174659729
0.14429999887943268,29898.236499786377
0.14444999396800995,29915.84716796875
0.1446000039577484,29933.449981689453
0.14474999904632568,29951.044536590576
0.14489999413490295,29968.631370544434
0.14505000412464142,29986.209957122803
0.1451999992132187,30003.780738830566
0.14534999430179596,30021.34344482422
0.14550000429153442,30038.898277282715
0.1456499993801117,30056.444622039795
0.14579999446868896,30073.983360290527
0.14595000445842743,30091.51443862915
0.1460999995470047,30109.03712081909
0.14624999463558197,30126.5518989563
0.14640000462532043,30144.05874633789
0.1465499997138977,30161.55764389038
0.14669999480247498,30179.048797607422
0.14685000479221344,30196.531829833984
0.1469999998807907,30214.007209777832
0.14714999496936798,30231.47431564331
0.14730000495910645,30248.933799743652
0.14745000004768372,30266.38528060913
0.147599995136261,30283.828998565674
0.14775000512599945,30301.26485824585
0.14790000021457672,30318.692764282227
0.148049995303154,30336.11298751831
0.14820000529289246,30353.52499771118
0.14835000038146973,30370.929328918457
0.148499995470047,30388.32598876953
0.14865000545978546,30405.714447021484
0.14880000054836273,30423.095386505127
0.14894999563694,30440.468837738037
0.14910000562667847,30457.833908081055
0.14925000071525574,30475.19150161743
0.149399995803833,30492.541046142578
0.14955000579357147,30509.88299179077
0.14970000088214874,30527.217178344727
0.149849995970726,30544.543453216553
0.15000000596046448,30561.862174987793
